RssReader2.Activities.HomeView;rssreader2.activities.HomeView
DK.Ostebaronen.Droid.ViewPagerIndicator.CirclePageIndicator;dk.ostebaronen.droid.viewpagerindicator.CirclePageIndicator
DK.Ostebaronen.Droid.ViewPagerIndicator.CirclePageIndicator.CircleSavedState;dk.ostebaronen.droid.viewpagerindicator.CirclePageIndicator_CircleSavedState
DK.Ostebaronen.Droid.ViewPagerIndicator.CirclePageIndicator.CircleSavedState.SavedStateCreator;dk.ostebaronen.droid.viewpagerindicator.CirclePageIndicator_CircleSavedState_SavedStateCreator
DK.Ostebaronen.Droid.ViewPagerIndicator.IconPageIndicator;dk.ostebaronen.droid.viewpagerindicator.IconPageIndicator
DK.Ostebaronen.Droid.ViewPagerIndicator.IcsLinearLayout;dk.ostebaronen.droid.viewpagerindicator.IcsLinearLayout
DK.Ostebaronen.Droid.ViewPagerIndicator.LinePageIndicator;dk.ostebaronen.droid.viewpagerindicator.LinePageIndicator
DK.Ostebaronen.Droid.ViewPagerIndicator.LinePageIndicator.LineSavedState;dk.ostebaronen.droid.viewpagerindicator.LinePageIndicator_LineSavedState
DK.Ostebaronen.Droid.ViewPagerIndicator.LinePageIndicator.LineSavedState.SavedStateCreator;dk.ostebaronen.droid.viewpagerindicator.LinePageIndicator_LineSavedState_SavedStateCreator
DK.Ostebaronen.Droid.ViewPagerIndicator.TabPageIndicator;dk.ostebaronen.droid.viewpagerindicator.TabPageIndicator
DK.Ostebaronen.Droid.ViewPagerIndicator.TabPageIndicator.TabView;dk.ostebaronen.droid.viewpagerindicator.TabPageIndicator_TabView
DK.Ostebaronen.Droid.ViewPagerIndicator.TitlePageIndicator;dk.ostebaronen.droid.viewpagerindicator.TitlePageIndicator
DK.Ostebaronen.Droid.ViewPagerIndicator.TitlePageIndicator.TitleSavedState;dk.ostebaronen.droid.viewpagerindicator.TitlePageIndicator_TitleSavedState
DK.Ostebaronen.Droid.ViewPagerIndicator.TitlePageIndicator.TitleSavedState.SavedStateCreator;dk.ostebaronen.droid.viewpagerindicator.TitlePageIndicator_TitleSavedState_SavedStateCreator
DK.Ostebaronen.Droid.ViewPagerIndicator.UnderlinePageIndicator;dk.ostebaronen.droid.viewpagerindicator.UnderlinePageIndicator
DK.Ostebaronen.Droid.ViewPagerIndicator.UnderlinePageIndicator.UnderlineSavedState;dk.ostebaronen.droid.viewpagerindicator.UnderlinePageIndicator_UnderlineSavedState
DK.Ostebaronen.Droid.ViewPagerIndicator.UnderlinePageIndicator.UnderlineSavedState.SavedStateCreator;dk.ostebaronen.droid.viewpagerindicator.UnderlinePageIndicator_UnderlineSavedState_SavedStateCreator
Android.Support.V4.Content.Loader.IOnLoadCompleteListenerImplementor;mono.android.support.v4.content.Loader_OnLoadCompleteListenerImplementor
Android.Support.V4.View.ViewPager.IOnPageChangeListenerImplementor;mono.android.support.v4.view.ViewPager_OnPageChangeListenerImplementor
Android.Support.V4.Widget.DrawerLayout.IDrawerListenerImplementor;mono.android.support.v4.widget.DrawerLayout_DrawerListenerImplementor
Android.Support.V4.Widget.SlidingPaneLayout.IPanelSlideListenerImplementor;mono.android.support.v4.widget.SlidingPaneLayout_PanelSlideListenerImplementor
Android.Support.V4.App.FragmentManager.IOnBackStackChangedListenerImplementor;mono.android.support.v4.app.FragmentManager_OnBackStackChangedListenerImplementor
Android.Support.V4.View.ActionProvider.ISubUiVisibilityListenerImplementor;mono.android.support.v4.view.ActionProvider_SubUiVisibilityListenerImplementor
Android.Support.V4.View.ActionProvider.IVisibilityListenerImplementor;mono.android.support.v4.view.ActionProvider_VisibilityListenerImplementor
Android.Support.V4.View.MenuItemCompat.IOnActionExpandListenerImplementor;mono.android.support.v4.view.MenuItemCompat_OnActionExpandListenerImplementor
ZXing.Mobile.ZxingActivity;zxing.mobile.ZxingActivity
ZXing.Mobile.ZxingSurfaceView;zxing.mobile.ZxingSurfaceView
ZXing.Mobile.ZxingOverlayView;zxing.mobile.ZxingOverlayView
